date,adj_close,close,high,low,open,volume
2016-08-17,NULL,NULL,NULL,NULL,NULL,0
2017-07-07,0.26,NULL,NULL,NULL,NULL,0
2017-07-10,0.24,0.24,0.24,0.24,0.24,70000
2017-07-11,0.19,NULL,NULL,NULL,NULL,0
2017-07-12,0.17,NULL,NULL,NULL,NULL,0
2017-07-13,0.14,NULL,NULL,NULL,NULL,0
2017-07-14,0.12,NULL,NULL,NULL,NULL,0
2017-07-17,0.12,NULL,NULL,NULL,NULL,0
2017-07-18,0.11,NULL,NULL,NULL,NULL,0
2017-07-19,0.11,NULL,NULL,NULL,NULL,0
2017-07-20,0.10,NULL,NULL,NULL,NULL,0
2017-07-21,0.11,NULL,NULL,NULL,NULL,0
2017-07-24,0.11,NULL,NULL,NULL,NULL,0
2017-07-25,0.08,NULL,NULL,NULL,NULL,0
2017-07-26,0.09,NULL,NULL,NULL,NULL,0
2017-07-27,0.07,NULL,NULL,NULL,NULL,0
2017-07-28,0.07,NULL,NULL,NULL,NULL,0
2017-07-31,0.07,NULL,NULL,NULL,NULL,0
2017-08-01,0.08,0.10,0.10,0.10,0.10,5000
2017-08-02,0.05,NULL,NULL,NULL,NULL,0
2017-08-03,0.05,NULL,NULL,NULL,NULL,0
2017-08-04,0.04,NULL,NULL,NULL,NULL,0
2017-08-07,0.02,NULL,NULL,NULL,NULL,0
2017-08-08,0.03,NULL,NULL,NULL,NULL,0
2017-08-09,0.04,NULL,NULL,NULL,NULL,0
2017-08-10,0.06,NULL,NULL,NULL,NULL,0
2017-08-11,0.05,NULL,NULL,NULL,NULL,0
2017-08-14,0.06,NULL,NULL,NULL,NULL,0
2017-08-15,0.05,NULL,NULL,NULL,NULL,0
2017-08-16,0.05,NULL,NULL,NULL,NULL,0
2017-08-17,0.04,NULL,NULL,NULL,NULL,0
2017-08-18,0.04,NULL,NULL,NULL,NULL,0
2017-08-21,0.04,NULL,NULL,NULL,NULL,0
2017-08-22,0.04,NULL,NULL,NULL,NULL,0
2017-08-23,0.04,NULL,NULL,NULL,NULL,0
2017-08-24,0.03,NULL,NULL,NULL,NULL,0
2017-08-25,0.03,NULL,NULL,NULL,NULL,0
2017-08-28,0.03,NULL,NULL,NULL,NULL,0
2017-08-29,0.03,NULL,NULL,NULL,NULL,0
2017-08-30,0.02,NULL,NULL,NULL,NULL,0
2017-08-31,0.01,0.04,0.04,0.04,0.04,1000
2017-09-01,0.01,NULL,NULL,NULL,NULL,0
2017-09-04,0.01,NULL,NULL,NULL,NULL,0
2017-09-05,0.01,NULL,NULL,NULL,NULL,0
2017-09-06,0.01,NULL,NULL,NULL,NULL,0
2017-09-07,0.01,NULL,NULL,NULL,NULL,0
2017-09-08,0.01,NULL,NULL,NULL,NULL,0
2017-09-11,0.01,NULL,NULL,NULL,NULL,0
2017-09-12,NULL,NULL,NULL,NULL,NULL,0
2017-09-13,0.01,NULL,NULL,NULL,NULL,0
2017-09-14,0.01,NULL,NULL,NULL,NULL,0
2017-09-15,0.01,NULL,NULL,NULL,NULL,0
2017-09-18,0.01,NULL,NULL,NULL,NULL,0
2017-09-19,0.02,NULL,NULL,NULL,NULL,0
2017-09-20,0.04,NULL,NULL,NULL,NULL,0
2017-09-21,0.01,NULL,NULL,NULL,NULL,0
2017-09-22,0.02,NULL,NULL,NULL,NULL,0
2017-09-25,0.05,0.07,0.07,0.07,0.07,10000
2017-09-26,0.06,NULL,NULL,NULL,NULL,0
2017-09-27,0.03,NULL,NULL,NULL,NULL,0
2017-09-28,0.03,0.04,0.04,0.04,0.04,5000
2017-09-29,0.03,NULL,NULL,NULL,NULL,0
2017-09-30,0.01,NULL,NULL,NULL,NULL,0
2017-10-02,0.01,NULL,NULL,NULL,NULL,0
2017-10-03,0.01,NULL,NULL,NULL,NULL,0
2017-10-05,0.01,NULL,NULL,NULL,NULL,0
2017-10-06,0.01,NULL,NULL,NULL,NULL,0
2017-10-11,NULL,NULL,NULL,NULL,NULL,0
2017-10-12,NULL,NULL,NULL,NULL,NULL,0
2017-10-13,NULL,NULL,NULL,NULL,NULL,0
2017-10-16,NULL,NULL,NULL,NULL,NULL,0
2017-10-17,NULL,NULL,NULL,NULL,NULL,0
2017-10-18,NULL,NULL,NULL,NULL,NULL,0
2017-10-19,NULL,NULL,NULL,NULL,NULL,0
2017-10-20,NULL,NULL,NULL,NULL,NULL,0
2017-10-23,NULL,NULL,NULL,NULL,NULL,0
2017-10-24,NULL,NULL,NULL,NULL,NULL,0
2017-10-25,NULL,NULL,NULL,NULL,NULL,0
2017-10-26,NULL,NULL,NULL,NULL,NULL,0
2017-10-27,NULL,NULL,NULL,NULL,NULL,0
2017-10-30,NULL,NULL,NULL,NULL,NULL,0
2017-10-31,NULL,NULL,NULL,NULL,NULL,0
2017-11-01,NULL,NULL,NULL,NULL,NULL,0
2017-11-02,NULL,NULL,NULL,NULL,NULL,0
2018-08-30,1.33,NULL,NULL,NULL,NULL,0
